2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
2025-04-20 12:57:30,561 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-20 12:57:30,562 INFO  LinkNode.cs: 35 - Building node IMU_link
2025-04-20 12:57:30,562 INFO  LinkNode.cs: 35 - Building node LF_abad
2025-04-20 12:57:30,563 INFO  LinkNode.cs: 35 - Building node LF_hip
2025-04-20 12:57:30,563 INFO  LinkNode.cs: 35 - Building node LF_knee
2025-04-20 12:57:30,563 INFO  LinkNode.cs: 35 - Building node LF_wheel
2025-04-20 12:57:30,563 INFO  LinkNode.cs: 35 - Building node LR_abad
2025-04-20 12:57:30,564 INFO  LinkNode.cs: 35 - Building node LR_hip
2025-04-20 12:57:30,564 INFO  LinkNode.cs: 35 - Building node LR_knee
2025-04-20 12:57:30,564 INFO  LinkNode.cs: 35 - Building node LR_wheel
2025-04-20 12:57:30,565 INFO  LinkNode.cs: 35 - Building node RR_abad
2025-04-20 12:57:30,565 INFO  LinkNode.cs: 35 - Building node RR_hip
2025-04-20 12:57:30,565 INFO  LinkNode.cs: 35 - Building node RR_knee
2025-04-20 12:57:30,565 INFO  LinkNode.cs: 35 - Building node RR_wheel
2025-04-20 12:57:30,566 INFO  LinkNode.cs: 35 - Building node RF_abad
2025-04-20 12:57:30,566 INFO  LinkNode.cs: 35 - Building node RF_hip
2025-04-20 12:57:30,567 INFO  LinkNode.cs: 35 - Building node RF_knee
2025-04-20 12:57:30,567 INFO  LinkNode.cs: 35 - Building node RF_wheel
2025-04-20 12:57:30,567 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,568 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????XSO- 1 @ ?Vn?R)Y?{S_ s                
2025-04-20 12:57:30,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\壳体.SLDPRT
2025-04-20 12:57:30,569 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-20 12:57:30,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for IMU_link from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???i m u - 1 @ ?Vn?R)Y?{S_ s             ?   
2025-04-20 12:57:30,569 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\imu.SLDPRT
2025-04-20 12:57:30,570 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link IMU_link
2025-04-20 12:57:30,570 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_abad from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,570 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????5u:g- 1 @ ?Vn?R)Y?{S_ s                
2025-04-20 12:57:30,571 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\腿部电机.SLDPRT
2025-04-20 12:57:30,571 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_abad
2025-04-20 12:57:30,571 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_hip from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,572 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????f?g?]- 1 @ ?Vn?R)Y?{S_ s             2   
2025-04-20 12:57:30,572 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\曲柄左.SLDPRT
2025-04-20 12:57:30,572 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_hip
2025-04-20 12:57:30,573 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_knee from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,573 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^????]- 1 @ ?Vn?R)Y?{S_ s                
2025-04-20 12:57:30,573 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部腿左.SLDPRT
2025-04-20 12:57:30,573 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_knee
2025-04-20 12:57:30,574 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LF_wheel from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??n?P[- 1 @ ?Vn?R)Y?{S_ s                 
2025-04-20 12:57:30,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部轮子.SLDPRT
2025-04-20 12:57:30,575 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LF_wheel
2025-04-20 12:57:30,575 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR_abad from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,575 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????5u:g- 4 @ ?Vn?R)Y?{S_ s             a   
2025-04-20 12:57:30,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\腿部电机.SLDPRT
2025-04-20 12:57:30,576 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR_abad
2025-04-20 12:57:30,576 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR_hip from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,577 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????f?g?S- 5 @ ?Vn?R)Y?{S_ s             g   
2025-04-20 12:57:30,577 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\曲柄右.SLDPRT
2025-04-20 12:57:30,577 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR_hip
2025-04-20 12:57:30,578 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR_knee from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,578 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^???1 - 4 @ ?Vn?R)Y?{S_ s             ?   
2025-04-20 12:57:30,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部腿1.SLDPRT
2025-04-20 12:57:30,600 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR_knee
2025-04-20 12:57:30,600 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR_wheel from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??n?P[- 5 @ ?Vn?R)Y?{S_ s             ?   
2025-04-20 12:57:30,601 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部轮子.SLDPRT
2025-04-20 12:57:30,601 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR_wheel
2025-04-20 12:57:30,602 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_abad from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,602 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????5u:g- 5 @ ?Vn?R)Y?{S_ s             d   
2025-04-20 12:57:30,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\腿部电机.SLDPRT
2025-04-20 12:57:30,603 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_abad
2025-04-20 12:57:30,603 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_hip from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,603 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????f?g?]- 4 @ ?Vn?R)Y?{S_ s             k   
2025-04-20 12:57:30,603 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\曲柄左.SLDPRT
2025-04-20 12:57:30,604 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_hip
2025-04-20 12:57:30,604 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_knee from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,604 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^????]- 4 @ ?Vn?R)Y?{S_ s             n   
2025-04-20 12:57:30,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部腿左.SLDPRT
2025-04-20 12:57:30,605 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_knee
2025-04-20 12:57:30,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR_wheel from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,606 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??n?P[- 4 @ ?Vn?R)Y?{S_ s             ?   
2025-04-20 12:57:30,606 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部轮子.SLDPRT
2025-04-20 12:57:30,606 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR_wheel
2025-04-20 12:57:30,607 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_abad from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,607 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????5u:g- 3 @ ?Vn?R)Y?{S_ s             =   
2025-04-20 12:57:30,607 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\腿部电机.SLDPRT
2025-04-20 12:57:30,607 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_abad
2025-04-20 12:57:30,608 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_hip from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,608 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????f?g?S- 4 @ ?Vn?R)Y?{S_ s             A   
2025-04-20 12:57:30,608 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\曲柄右.SLDPRT
2025-04-20 12:57:30,609 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_hip
2025-04-20 12:57:30,609 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_knee from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,609 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^????S- 4 @ ?Vn?R)Y?{S_ s             P   
2025-04-20 12:57:30,609 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部腿右.SLDPRT
2025-04-20 12:57:30,610 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_knee
2025-04-20 12:57:30,610 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RF_wheel from D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\四轮刑天简化_s.SLDASM
2025-04-20 12:57:30,610 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??n?P[- 3 @ ?Vn?R)Y?{S_ s             N   
2025-04-20 12:57:30,611 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\底部轮子.SLDPRT
2025-04-20 12:57:30,611 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RF_wheel
2025-04-20 12:57:30,725 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-20 12:57:35,316 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-20 12:57:35,319 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
